date,weighted_compound
2017-05-05,-0.3372788976377953
2017-05-06,-0.006416708542713569
2017-05-07,-0.2345825322391559
2017-05-08,0.17695066181336863
2017-05-09,-0.22976741573033704
2017-05-10,0.08539073170731709
2017-05-11,0.09535041666666667
2017-05-12,0.40812360616844606
2017-05-13,0.5739398901098901
2017-05-14,0.08848317757009347
2017-05-15,-0.0007897142857142791
2017-05-16,0.256238134057971
2017-05-17,0.06328651315789471
2017-05-18,0.031087679083094552
2017-05-19,-0.4658200181433323
2017-05-20,0.02069398496240601
2017-05-21,0.28226666666666667
2017-05-22,-0.05427304964539007
2017-05-23,-0.1706110738255034
2017-05-24,0.01297130370370371
2017-05-25,0.05112275810097963
2017-05-26,0.0158095712253607
2017-05-27,-0.08139118982742961
2017-05-28,-0.058516556836902794
2017-05-29,0.602544542072858
2017-05-30,0.03351035414165666
2017-05-31,0.2359344827586207
2017-06-01,0.18710292294065545
2017-06-02,-0.46957396471011886
2017-06-03,0.023291377379619255
2017-06-04,0.03936348596256684
2017-06-05,0.7456243585566507
2017-06-06,-0.057024089852827274
2017-06-07,0.004398019207683076
2017-06-08,0.17673231707317075
2017-06-09,0.004451732882502112
2017-06-10,-0.17686682011699142
2017-06-11,0.08108405740884407
2017-06-12,0.059168998960859004
2017-06-13,0.058084059945504085
2017-06-14,0.09076638069705094
2017-06-15,0.0027559850374064884
2017-06-16,0.10548224687933425
2017-06-17,0.009001587696905547
2017-06-18,-0.37076498673740055
2017-06-19,0.8801114225401665
2017-06-20,0.3599624838292368
2017-06-21,0.18331946857434853
2017-06-22,0.32411318458417854
2017-06-23,0.07602924411400248
2017-06-24,-0.516268428005284
2017-06-25,0.4584950499168054
2017-06-26,0.1351790132036136
2017-06-27,0.0553263492063492
2017-06-28,0.1238928258270227
2017-06-29,0.644214186916594
2017-06-30,0.11910392609699771
2017-07-01,0.18569664694280075
2017-07-02,0.07563842592592593
2017-07-03,0.19629014326647562
2017-07-04,-0.3570942167577413
2017-07-05,0.22265576466598844
2017-07-06,0.19084580811138016
2017-07-07,0.35723402262973075
2017-07-08,0.10754086074092188
2017-07-09,0.3004212526603831
2017-07-10,0.8149856207452061
2017-07-11,0.03688901913230935
2017-07-12,0.013162256366481717
2017-07-13,-0.03954323682961556
2017-07-14,-0.055143378315288684
2017-07-15,-0.32710430638297877
2017-07-16,-0.1645986673414305
2017-07-17,0.2046799901185771
2017-07-18,-0.16837640061396775
2017-07-19,0.12164452887537992
2017-07-20,0.18870770053475935
2017-07-21,0.3155915695415695
2017-07-22,0.3688962372448979
2017-07-23,0.10857341401676952
2017-07-24,-0.235306701274186
2017-07-25,0.3433790084388186
2017-07-26,0.18083469387755105
2017-07-27,0.5808875283446713
2017-07-28,0.6672928167420815
2017-07-29,-0.1009057522123894
2017-07-30,0.12620992647058824
2017-07-31,0.260490073284477
2017-08-01,0.009499705304518677
2017-08-02,0.6390232240437159
2017-08-03,0.02634428332403792
2017-08-04,0.21702385834109975
2017-08-05,0.02658295857988165
2017-08-06,-0.12140577971646672
2017-08-07,0.21492036747458948
2017-08-08,-0.13082210526315788
2017-08-09,0.06027437641723356
2017-08-10,0.15264586288416074
2017-08-11,0.4982486203615604
2017-08-12,0.2801974025974026
2017-08-13,0.07866219931271477
2017-08-14,0.11582183476394854
2017-08-15,0.27658184902459715
2017-08-16,0.7261225025227043
2017-08-17,0.10032329749103934
2017-08-18,0.26508095238095236
2017-08-19,0.0098133072407045
2017-08-20,-0.0027846153846153862
2017-08-21,0.3363505945531262
2017-08-22,-0.5461138528138528
2017-08-23,-0.3969693965517242
2017-08-24,0.2818122470713525
2017-08-25,0.2417503037667072
2017-08-26,0.6761583106267031
2017-08-27,0.5823647546207775
2017-08-28,-0.4700049504950494
2017-08-29,-0.5160449592290586
2017-08-30,0.16073720219914478
2017-08-31,0.897666377171216
2017-09-01,0.09382692913385825
2017-09-02,0.5719033809166041
2017-09-03,0.4047700527704487
2017-09-04,-0.2033063655913978
2017-09-05,0.328374630541872
2017-09-06,-0.01668335535006606
2017-09-07,0.0963763723150358
2017-09-08,-0.05455823045267489
2017-09-09,0.4838897859054415
2017-09-10,0.14930027522935782
2017-09-11,0.9656123424598
2017-09-12,0.05926794425087108
2017-09-13,0.27391420000000005
2017-09-14,-0.012251395007342158
2017-09-15,0.3926528985507247
2017-09-16,0.9974048319745478
2017-09-17,0.14776676923076923
2017-09-18,0.8543981822511508
2017-09-19,0.029256309650053026
2017-09-20,-0.06910056737588653
2017-09-21,0.4902594893617022
2017-09-22,0.4932362745098039
2017-09-23,0.11504686411149824
2017-09-24,0.004888485263879366
2017-09-25,0.951653895515101
2017-09-26,0.1051140445126631
2017-09-27,0.1346453599667083
2017-09-28,0.3830958592132505
2017-09-29,0.2360951656222023
2017-09-30,0.6406732718894009
2017-10-01,-0.6218277139824374
2017-10-02,0.20169454191033137
2017-10-03,0.44716805759623857
2017-10-04,0.4742076601671309
2017-10-05,0.1328639240506329
2017-10-06,0.2697152380952381
2017-10-07,-0.0004231742940603731
2017-10-08,-0.31212445355191254
2017-10-09,0.8079651674326986
2017-10-10,0.4500021634615384
2017-10-11,0.12648962025316457
2017-10-12,0.21935738636363647
2017-10-13,0.3167433386837881
2017-10-14,-0.27761463790446844
2017-10-15,0.27036099999999996
2017-10-16,0.19481373901702362
2017-10-17,0.08304269911504424
2017-10-18,-0.08979061032863858
2017-10-19,0.20785599520383694
2017-10-20,0.2583519024750647
2017-10-21,0.0970320916905444
2017-10-22,-0.3228022169437846
2017-10-23,0.09912735940010713
2017-10-24,0.49701781094527364
2017-10-25,0.9030138277812697
2017-10-26,-0.021143750000000006
2017-10-27,0.07923498098859315
2017-10-28,0.4017752047654504
2017-10-29,0.9370666666666666
2017-10-30,-0.43963524533517623
2017-10-31,0.42659097864201456
2017-11-01,0.43117866242038205
2017-11-02,0.2598601147776183
2017-11-03,0.3033709833422891
2017-11-04,0.5207223509933775
2017-11-05,-0.5677412639405204
2017-11-06,0.5115816901408451
2017-11-07,-0.12121251691474966
2017-11-08,0.379662193927522
2017-11-09,0.017072125813449024
2017-11-10,0.0921628744530461
2017-11-11,0.9099541901244308
2017-11-12,-0.23028227146814406
2017-11-13,0.7955038703870387
2017-11-14,0.5700280373831776
2017-11-15,-0.07072201871505193
2017-11-16,0.039211240310077514
2017-11-17,-0.3936024983984626
2017-11-18,-0.011707098189797037
2017-11-19,0.6702579156148576
2017-11-20,0.540726678141136
2017-11-21,0.5027474576271187
2017-11-22,0.2612224056603773
2017-11-23,0.3909211790393013
2017-11-24,-0.44592847184986595
2017-11-25,-0.06969185784658692
2017-11-26,0.601046585594013
2017-11-27,0.18761629072681707
2017-11-28,-0.5919996533754628
2017-11-29,-0.46928646610263836
2017-11-30,-0.5011158812274114
2017-12-01,0.840508222754748
2017-12-02,-0.3984680743243244
2017-12-03,-0.3172930743243244
2017-12-04,0.10442624454148466
2017-12-05,-0.059652808988764024
2017-12-06,-0.41088107692307685
2017-12-07,0.39689228791773773
2017-12-08,0.11327875463535227
2017-12-09,-0.3233442653673163
2017-12-10,0.028927928692699494
2017-12-11,0.08572759032943678
2017-12-12,-0.281169600949685
2017-12-13,-0.2572231578947368
2017-12-14,0.5885955882352941
2017-12-15,0.265785593220339
2017-12-16,0.2237829782655476
2017-12-17,0.7248856382978723
2017-12-18,0.4920629384878022
2017-12-19,-0.09814857142857145
2017-12-20,0.15656510480887792
2017-12-21,0.622598891966759
2017-12-22,0.03543827586206896
2017-12-23,0.12597640302793006
2017-12-24,0.12476853220696942
2017-12-25,0.07482063492063497
2017-12-26,0.015842082111436954
2017-12-27,0.8572749875683738
2017-12-28,0.20475624999999995
2017-12-29,-0.33883602787456446
2017-12-30,0.4313916083916084
2017-12-31,-0.6375641772328271
2018-01-01,-0.01033169391304348
2018-01-02,0.9360222781623663
2018-01-03,-0.22186906077348065
2018-01-04,0.002598967975515079
2018-01-05,0.2174120192307692
2018-01-06,0.4072974311926605
2018-01-07,0.31842279202279195
2018-01-08,0.8653283526838297
2018-01-09,0.2557162828947368
2018-01-10,0.65455
2018-01-11,0.17787111111111106
2018-01-12,-0.4679703148425788
2018-01-13,0.5129098765432099
2018-01-14,-0.2565887139107611
2018-01-15,-0.009877777777777744
2018-01-16,0.12187471404605764
2018-01-17,-0.005123699421965337
2018-01-18,0.6005122533748702
2018-01-19,0.4651633992548008
2018-01-20,0.17475423728813555
2018-01-21,0.14779962962962961
2018-01-22,0.4049747293766331
2018-01-23,0.7419579852579853
2018-01-24,0.13228983050847457
2018-01-25,0.40993525572246076
2018-01-26,0.39594555752695504
2018-01-27,0.3800503485130111
2018-01-28,0.522418386190285
2018-01-29,0.7733981481481482
2018-01-30,0.15392985590778102
2018-01-31,0.005977628372690618
2018-02-01,0.4638581406504845
2018-02-02,-0.23442871157619363
2018-02-03,-0.6370913012562218
2018-02-04,-0.12358250336473763
2018-02-05,0.7775353067814855
2018-02-06,-0.3090838877338878
2018-02-07,-0.24523648867313916
2018-02-08,0.5895011986301372
2018-02-09,0.4038247250030899
2018-02-10,-0.017178495660559293
2018-02-11,-0.13012751235584843
2018-02-12,0.09908969046430352
2018-02-13,-0.0009732176387747922
2018-02-14,0.32653612191958503
2018-02-15,0.000908882004884365
2018-02-16,0.5860127427759357
2018-02-17,-0.03490120620333139
2018-02-18,0.11702203459076674
2018-02-19,0.9660942540973031
2018-02-20,-0.09231223984142715
2018-02-21,0.4461319290465631
2018-02-22,0.450895719844358
2018-02-23,-0.45261890145395783
2018-02-24,0.0049379613356766265
2018-02-25,0.08288517499016909
2018-02-26,0.19755801886792454
2018-02-27,0.9326457118291896
2018-02-28,-0.23465498860831593
2018-03-01,-0.5885263213755041
2018-03-02,-0.2561172641509433
2018-03-03,0.26018410852713186
2018-03-04,0.45219675052410907
2018-03-05,0.32306130434782604
2018-03-06,-0.6286811641595814
2018-03-07,0.23197202572347267
2018-03-08,-0.537359242943384
2018-03-09,-0.007335551504102096
2018-03-10,0.009396616673845793
2018-03-11,0.4262253086419754
2018-03-12,0.9014270632414442
2018-03-13,-0.005525609756097509
2018-03-14,-0.575461031784841
2018-03-15,-0.14290432232170422
2018-03-16,-0.3662886647574503
2018-03-17,-0.27944052167523875
2018-03-18,-0.0526864578313253
2018-03-19,0.03464904824926882
2018-03-20,0.3825801767401265
2018-03-21,0.4502187043019895
2018-03-22,-0.4404050913330742
2018-03-23,-0.3522973634651602
2018-03-24,-0.21510100130605136
2018-03-25,-0.5012537503354857
2018-03-26,0.6046758345711829
2018-03-27,0.4198940149625935
2018-03-28,0.0019129520734847611
2018-03-29,0.2952738606600314
2018-03-30,0.3369107142857143
2018-03-31,0.5187075002447861
2018-04-01,0.4587946428571429
2018-04-02,0.7529307464454975
2018-04-03,-0.05507815779246019
2018-04-04,-0.2135350729656196
2018-04-05,-0.27131032040472175
2018-04-06,0.45933726443768996
2018-04-07,-0.06559496544916092
2018-04-08,-0.0753538576003623
2018-04-09,0.13108343872518022
2018-04-10,0.27092602739726024
2018-04-11,-0.0455819867549669
2018-04-12,-0.19481764438381083
2018-04-13,0.008181224921645736
2018-04-14,-0.027927900737759893
2018-04-15,0.180255168408827
2018-04-16,-0.24717281845536607
2018-04-17,-0.2787847234416154
2018-04-18,-0.2903855158730159
2018-04-19,-0.43603991989319085
2018-04-20,-0.25634025915996433
2018-04-21,0.1459974193548387
2018-04-22,0.2560568872987478
2018-04-23,0.1363062754491017
2018-04-24,0.623433408517978
2018-04-25,0.14363579318448882
2018-04-26,-0.27349367165211375
2018-04-27,-0.8092919961804961
2018-04-28,-0.5443774091627173
2018-04-29,-0.772337227082261
2018-04-30,-0.9047881556420235
2018-05-01,-0.34816137254901963
2018-05-02,-0.5080615596963425
2018-05-03,-0.03969681818181819
2018-05-04,-0.8267688218120173
2018-05-05,-0.5327159688412852
2018-05-06,-0.35290532030401733
2018-05-07,-0.4820429131136207
2018-05-08,-0.22641249586776874
2018-05-09,-0.005279223968565748
2018-05-10,-0.12065765835527335
2018-05-11,-0.21232374581939797
2018-05-12,-0.029055102040816353
2018-05-13,-0.6544969668246445
2018-05-14,0.653003588987217
2018-05-15,0.610813435024934
2018-05-16,-0.26017038269550746
2018-05-17,0.19349481481481481
2018-05-18,0.8042214912280702
2018-05-19,0.3126561046511628
2018-05-20,0.7971631111111112
2018-05-21,-0.06761560505925251
2018-05-22,0.1942695187165776
2018-05-23,0.20106687500000003
2018-05-24,-0.1493783805668016
2018-05-25,-0.2958487148102815
2018-05-26,0.6580666666666666
2018-05-27,0.6050561837455831
2018-05-28,-0.9553250170051503
2018-05-29,-0.9689350461133069
2018-05-30,0.04962211483635533
2018-05-31,0.21659353686261776
2018-06-01,0.26517563157894736
2018-06-02,-0.10242162260050701
2018-06-03,0.18450137448456827
2018-06-04,-0.07752992511520737
2018-06-05,0.7205471969333973
2018-06-06,0.6582978075517663
2018-06-07,-0.6871896551724138
2018-06-08,0.025810077519379897
2018-06-09,-0.6744967611336032
2018-06-10,0.2851778828944003
2018-06-11,-0.451409636897694
2018-06-12,0.6395872146118721
2018-06-13,-0.6809116556443288
2018-06-14,0.41338090815273465
2018-06-15,0.7258865080135988
2018-06-16,-0.31282847854356305
2018-06-17,-0.09802753872633392
2018-06-18,0.9496626038938859
2018-06-19,-0.48931986908440395
2018-06-20,0.2272
2018-06-21,0.2596406212664277
2018-06-22,-0.12029957264957264
2018-06-23,0.32843955321944807
2018-06-24,0.0009952237909282068
2018-06-25,-0.2692424815983176
2018-06-26,0.5039480769230769
2018-06-27,0.8397226648351649
2018-06-28,0.4510049689440993
2018-06-29,0.21807166154132884
2018-06-30,-0.08706516079632466
2018-07-01,0.5926728399433427
2018-07-02,0.16639550075301207
2018-07-03,-0.22378483412322275
2018-07-04,-0.4028383858267716
2018-07-05,0.07728886138613861
2018-07-06,-0.07287799999999998
2018-07-07,-0.3486207171314741
2018-07-08,0.48993069472442113
2018-07-09,0.11191976744186047
2018-07-10,0.3872478140819144
2018-07-11,-0.5438641304347825
2018-07-12,0.703382320441989
2018-07-13,0.654461875
2018-07-14,-0.5410535256410256
2018-07-15,0.6484666666666666
2018-07-16,0.742140291262136
2018-07-17,0.7181103030303031
2018-07-18,-0.8463231791338583
2018-07-19,-0.7128374764595103
2018-07-20,-0.4894270531400967
2018-07-21,-0.8454520491803278
2018-07-22,-0.5642052631578948
2018-07-23,0.9845477631578947
2018-07-24,7.038535110903434e-05
2018-07-25,0.40934212860310415
2018-07-26,-0.928259111111111
2018-07-27,-0.27467023037875826
2018-07-28,0.8403442307692307
2018-07-29,-0.03294617299315495
2018-07-30,0.9497823082763855
2018-07-31,0.017130389511140827
2018-08-01,-0.6076968741038142
2018-08-02,0.8917516923076924
2018-08-03,-0.5344463414634146
2018-08-04,-0.3686108597285068
2018-08-05,-0.43063550387596894
2018-08-06,0.15910616929698704
2018-08-07,0.32420843268391975
2018-08-08,-0.8983920915712799
2018-08-09,0.0016931377684651651
2018-08-10,-0.00040735138004246356
2018-08-11,-0.7843120272783632
2018-08-12,-0.010865032018874284
2018-08-13,0.37830893393393394
2018-08-14,-0.19210057692307697
2018-08-15,0.714164527027027
2018-08-16,-0.4671633986928104
2018-08-17,0.15372627118644067
2018-08-18,-0.2346868421052632
2018-08-19,0.19023401459854017
2018-08-20,0.5605994766681205
2018-08-21,-0.08911093229744725
2018-08-22,0.5375188172043012
2018-08-23,0.404875
2018-08-24,0.759994252873563
2018-08-25,0.2791247863247863
2018-08-26,0.03241440397350994
2018-08-27,0.11293992467043314
2018-08-28,0.06718138020833335
2018-08-29,0.8334907473309608
2018-08-30,-0.6232328190743338
2018-08-31,0.513046875
2018-09-01,0.47047823834196884
2018-09-02,0.0018692128256020955
2018-09-03,0.050665801886792455
2018-09-04,0.4161130434782609
2018-09-05,0.36862921845867
2018-09-06,0.20468461538461538
2018-09-07,0.8306458471760797
2018-09-08,-0.3237826086956522
2018-09-09,0.20289844961240314
2018-09-10,-0.2042017296604741
2018-09-11,0.4267285714285714
2018-09-12,0.6093742987901581
2018-09-13,0.012102495543672008
2018-09-14,0.049358491803278684
2018-09-15,0.25863969658659924
2018-09-16,-0.20260364372469636
2018-09-17,0.9502036130536132
2018-09-18,0.424798779601647
2018-09-19,0.4076058823529412
2018-09-20,0.01686372136512389
2018-09-21,0.2060215053763441
2018-09-22,0.036221485995850615
2018-09-23,0.9109258813855483
2018-09-24,0.04397058336781134
2018-09-25,-0.804842268041237
2018-09-26,0.4099299683544303
2018-09-27,0.2084560240963855
2018-09-28,0.6834746575342466
2018-09-29,0.4907451038575667
2018-09-30,-0.02817016768569526
2018-10-01,0.6159413065326633
2018-10-02,0.060892325581395346
2018-10-03,-0.49385362318840575
2018-10-04,-0.18810925507900675
2018-10-05,-0.7035315789473685
2018-10-06,-0.026707558139534883
2018-10-07,0.5729217391304348
2018-10-08,0.2794220229910346
2018-10-09,-0.09886013986013988
2018-10-10,-0.19842329545454546
2018-10-11,0.6405915662650602
2018-10-12,0.7820949367088607
2018-10-13,-0.433981308411215
2018-10-14,-0.16794598337950134
2018-10-15,0.9856331532416502
2018-10-16,-0.9397881199538639
2018-10-17,0.4618227848101266
2018-10-18,0.2988333333333334
2018-10-19,0.551559243697479
2018-10-20,0.19870513196480938
2018-10-21,-0.5934168528864059
2018-10-22,0.7757503105590063
2018-10-23,0.48736666666666667
2018-10-24,0.7009673076923076
2018-10-25,0.2460230769230769
2018-10-26,0.4402431255337319
2018-10-27,0.3459868131868132
2018-10-28,0.04816576728499157
2018-10-29,-0.2714151632970451
2018-10-30,0.01759999999999997
2018-10-31,0.8990180722891568
2018-11-01,0.10333798882681564
2018-11-02,0.27719345991561184
2018-11-03,0.05529688111888112
2018-11-04,0.8454055555555555
2018-11-05,0.8655405882352939
2018-11-06,0.4364354066985646
2018-11-07,0.7705683333333333
2018-11-08,-0.013612666666666667
2018-11-09,-0.24685937500000005
2018-11-10,-0.5395674757281553
2018-11-11,0.8808769230769232
2018-11-12,-0.2314485844748858
2018-11-13,0.3287132601993835
2018-11-14,-0.16961633986928104
2018-11-15,0.326584
2018-11-16,0.6906862068965517
2018-11-17,0.1177075075075075
2018-11-18,0.17271625000000002
2018-11-19,0.3012318558764656
2018-11-20,0.21360030384641945
2018-11-21,0.8142642244738894
2018-11-22,-0.29344379908249746
2018-11-23,0.08510114646030383
2018-11-24,0.018473915900131407
2018-11-25,0.10475597014925371
2018-11-26,0.20979880273660198
2018-11-27,0.26453999999999994
2018-11-28,0.0514092437902484
2018-11-29,-0.3950933064766037
2018-11-30,-0.28966477272727276
2018-12-01,0.02734885844748855
2018-12-02,0.3204854064375341
2018-12-03,0.7977327599102467
2018-12-04,0.6788009228761419
2018-12-05,0.4019241935483871
2018-12-06,0.24155789473684205
2018-12-07,0.002360399821308912
2018-12-08,0.39570098758465017
2018-12-09,-0.037607991507431
2018-12-10,0.5281178659605683
2018-12-11,-0.13746951061360999
2018-12-12,0.15800193905817175
2018-12-13,0.400368046875
2018-12-14,0.005987858805275408
2018-12-15,0.30603527054108215
2018-12-16,0.13716537753222838
2018-12-17,0.6062392813887768
2018-12-18,0.38052811900191935
2018-12-19,0.23503936207500878
2018-12-20,-0.016971574642126782
2018-12-21,-0.5318249732238486
2018-12-22,-0.07505547545485754
2018-12-23,-0.39393924969745886
2018-12-24,0.5619684200603318
2018-12-25,-0.8671541296625223
2018-12-26,0.116924220760652
2018-12-27,0.056484129793510356
2018-12-28,0.5142670505438259
2018-12-29,0.02821938461538461
2018-12-30,0.7923393264054087
2018-12-31,0.0033859416445623145
2019-01-01,0.4435096446700507
2019-01-02,0.856506599882145
2019-01-03,0.3648307366638442
2019-01-04,-0.4280066909975669
2019-01-05,0.04307375366568915
2019-01-06,0.08392697350816165
2019-01-07,0.43889803586678044
2019-01-08,0.7198978851963747
2019-01-09,0.09600802179506585
2019-01-10,-0.16059819542253523
2019-01-11,0.6845673849167482
2019-01-12,0.5679108374384236
2019-01-13,-0.3001292410714286
2019-01-14,0.5423309439676931
2019-01-15,0.6064536679536681
2019-01-16,0.3684959086584204
2019-01-17,0.1474186046511628
2019-01-18,0.04359458062495105
2019-01-19,-0.9303669389204547
2019-01-20,0.03252884012539185
2019-01-21,0.5278660746003553
2019-01-22,-0.01932283205268933
2019-01-23,0.09895829596412556
2019-01-24,-0.17468854166666667
2019-01-25,0.3163434285714286
2019-01-26,0.4816547838616715
2019-01-27,-0.19214456299870106
2019-01-28,0.00638148345075103
2019-01-29,0.17335248226950353
2019-01-30,0.6070861996497372
2019-01-31,0.5760267080745343
2019-02-01,0.009239420289855069
2019-02-02,0.05474209827357239
2019-02-03,0.3656072297640296
2019-02-04,0.25571599932705247
2019-02-05,0.02695557591862915
2019-02-06,0.2224137342908438
2019-02-07,0.2897141004862237
2019-02-08,-0.07134837917485265
2019-02-09,0.6274312473867596
2019-02-10,0.8200749865229111
2019-02-11,0.37833874246339366
2019-02-12,0.23075630081300813
2019-02-13,-0.23499708481804668
2019-02-14,0.07421079283887463
2019-02-15,0.3367386752136752
2019-02-16,-0.0696717277486911
2019-02-17,0.022919013666072484
2019-02-18,0.7411935281837159
2019-02-19,0.629631906614786
2019-02-20,-0.21662931379080616
2019-02-21,-0.3399188078108941
2019-02-22,0.298046164021164
2019-02-23,-0.42743086053412466
2019-02-24,-0.5113830303030301
2019-02-25,0.808351485532542
2019-02-26,0.2740781651376147
2019-02-27,0.25899018114780376
2019-02-28,0.8593101787487585
2019-03-01,0.20866351351351353
2019-03-02,0.16089923432533948
2019-03-03,-0.004372791327913263
2019-03-04,0.37737103117506
2019-03-05,0.6174907948647913
2019-03-06,0.16904320388349514
2019-03-07,0.5141116555308091
2019-03-08,0.7267593306465744
2019-03-09,0.4316972137931032
2019-03-10,0.06027377008774523
2019-03-11,0.7752137742000109
2019-03-12,0.0644383965512253
2019-03-13,0.021306570155902003
2019-03-14,0.14698336895009695
2019-03-15,0.09019105697095743
2019-03-16,0.1950176403207331
2019-03-17,0.04172176966292135
2019-03-18,0.07572836667354095
2019-03-19,0.04964556194125161
2019-03-20,0.4659626465467209
2019-03-21,0.4386379166666667
2019-03-22,0.20083629461756372
2019-03-23,0.40051175719393833
2019-03-24,0.8496021831350231
2019-03-25,0.7719903862697868
2019-03-26,0.31491179962555366
2019-03-27,-0.035895957651588054
2019-03-28,0.023015370357168316
2019-03-29,0.36233056802873825
2019-03-30,0.10964944920440635
2019-03-31,0.11572047844374343
2019-04-01,-0.1493237359676695
2019-04-02,0.4108847403799319
2019-04-03,0.094664059747763
2019-04-04,0.08271181115879828
2019-04-05,0.27753104496166864
2019-04-06,-0.07109136156975354
2019-04-07,0.23164766355140187
2019-04-08,0.21583052009307593
2019-04-09,-0.005126231777832088
2019-04-10,-0.013729976281700402
2019-04-11,0.42666506159014567
2019-04-12,0.1297632221238067
2019-04-13,0.014539696154021623
2019-04-14,0.41977450980392145
2019-04-15,0.7800641159887232
2019-04-16,-0.18509303278688527
2019-04-17,-0.37940842787682333
2019-04-18,0.12089153166421208
2019-04-19,0.41903943520642206
2019-04-20,0.6743963470319635
2019-04-21,-0.24651279916753388
2019-04-22,-0.3391711348057883
2019-04-23,0.8876727210652101
2019-04-24,-0.021091037939000065
2019-04-25,0.47861549053356284
2019-04-26,-0.3944386899646711
2019-04-27,0.3862871733966746
2019-04-28,0.044006085649887325
2019-04-29,-0.8969896837170662
2019-04-30,0.3648492083464402
2019-05-01,-0.8089138147865855
2019-05-02,0.8113489928909953
2019-05-03,-0.487098326693227
2019-05-04,0.0057955919395466
2019-05-05,-0.0767568841169937
2019-05-06,0.7633437422807737
2019-05-07,-0.45737922077922083
2019-05-08,0.220234649122807
2019-05-09,0.23642389455782312
2019-05-10,0.015687912087912082
2019-05-11,0.13878333333333334
2019-05-12,0.027987059557218585
2019-05-13,0.9630629507930715
2019-05-14,0.3182266561365458
2019-05-15,0.23075746268656713
2019-05-16,0.43405128655905384
2019-05-17,-0.09596091954022994
2019-05-18,-0.0017675367047308315
2019-05-19,0.5213498368678631
2019-05-20,0.9820778990316076
2019-05-21,0.04141887254901961
2019-05-22,0.5533535947712419
2019-05-23,-0.8544832307692309
2019-05-24,0.44527692307692307
2019-05-25,-0.05554671532846717
2019-05-26,0.5288023255813953
2019-05-27,0.7157439024390244
2019-05-28,0.9494013698630139
2019-05-29,0.02276024887659869
2019-05-30,-0.178468992248062
2019-05-31,0.1986272727272727
2019-06-01,-0.3607
2019-06-02,-0.013313157894736838
2019-06-03,0.6803634893484685
2019-06-04,0.16704271051130964
2019-06-05,0.9796877869822483
2019-06-06,0.4216184824902724
2019-06-07,0.061599999999999995
2019-06-08,0.30020751708428245
2019-06-09,-0.8753517520215633
2019-06-10,0.40129931079750575
2019-06-11,0.11741232891246688
2019-06-12,0.2967480535279806
2019-06-13,0.662894054307116
2019-06-14,0.24488584905660382
2019-06-15,0.03546456928838951
2019-06-16,0.0021706823266219237
2019-06-17,0.5034312311178248
2019-06-18,0.04366518673891511
2019-06-19,0.0234037721087485
2019-06-20,0.06320588235294117
2019-06-21,0.47647271382065703
2019-06-22,0.11150026559014131
2019-06-23,0.3359539177657099
2019-06-24,0.4828853074772886
2019-06-25,0.024454501478097284
2019-06-26,0.4418223968565816
2019-06-27,0.9100943037974684
2019-06-28,0.0848409090909091
2019-06-29,0.07927230769230768
2019-06-30,0.6924842648323302
2019-07-01,0.7214622361219704
2019-07-02,0.35644354838709674
2019-07-03,0.8016598360655738
2019-07-04,0.29619480151733724
2019-07-05,0.5278521472392639
2019-07-06,0.8399052631578949
2019-07-07,0.251164
2019-07-08,0.7476761555193039
2019-07-09,0.9258073056691993
2019-07-10,0.8199726470588236
2019-07-11,0.004573070325900514
2019-07-12,0.5576701067615659
2019-07-13,0.03665378201310304
2019-07-14,0.53900245398773
2019-07-15,0.9278165629860031
2019-07-16,0.15862407407407406
2019-07-17,0.6348218181818183
2019-07-18,0.8399658536585366
2019-07-19,0.06577857142857144
2019-07-20,0.4746109589041096
2019-07-21,0.8110968349076552
2019-07-22,0.019481500749040613
2019-07-23,-0.14228669950738915
2019-07-24,0.959500826446281
2019-07-25,-0.1430153846153846
2019-07-26,0.25456698113207554
2019-07-27,0.026982088167053365
2019-07-28,0.5996359813084112
2019-07-29,0.9600227681660901
2019-07-30,-0.014159433962264153
2019-07-31,0.13462285714285713
2019-08-01,0.4926491071428572
2019-08-02,0.3676323076923077
2019-08-03,0.002691587677725118
2019-08-04,0.659684155844156
2019-08-05,0.22985842696629213
2019-08-06,0.500674149659864
2019-08-07,-0.18004482758620682
2019-08-08,-0.7665638575935106
2019-08-09,0.8096307692307694
2019-08-10,0.5727305084745762
2019-08-11,0.14103239436619724
2019-08-12,-0.7512827802274308
2019-08-13,0.5177215189873419
2019-08-14,0.3807004854368933
2019-08-15,0.0074262171309554805
2019-08-16,-0.41710355781448527
2019-08-17,-0.6457803278688524
2019-08-18,0.9328338498212159
2019-08-19,0.9303859541984733
2019-08-20,0.9476931818181819
2019-08-21,0.7095152351552569
2019-08-22,0.7312404214559387
2019-08-23,0.3929491319444444
2019-08-24,0.11916642335766424
2019-08-25,-0.04179190794357828
2019-08-26,-0.9188200000000001
2019-08-27,0.6832617283950617
2019-08-28,0.2948965283018868
2019-08-29,-0.8314417910447761
2019-08-30,0.4163333333333334
2019-08-31,0.02225178110480124
2019-09-01,0.059111764705882364
2019-09-02,0.0174125
2019-09-03,0.34628484848484853
2019-09-04,0.671364705882353
2019-09-05,0.32320512820512826
2019-09-06,0.6946529411764706
2019-09-07,0.5655367647058823
2019-09-08,0.07343757062146893
2019-09-09,0.740350847457627
2019-09-10,-0.9282723436705642
2019-09-11,0.12613125
2019-09-12,0.5009560824742267
2019-09-13,0.04990608108108108
2019-09-14,0.49006739130434773
